date,predicted_water_consumption_tonnes,season,year,month,quarter,season_name
2025-12-10,198363.11585233398,1,2025,12,4,Winter
2025-12-11,198893.9187388213,1,2025,12,4,Winter
2025-12-12,198910.10018829475,1,2025,12,4,Winter
2025-12-13,198624.69374948207,1,2025,12,4,Winter
2025-12-14,198586.03996429298,1,2025,12,4,Winter
2025-12-15,198758.51396598667,1,2025,12,4,Winter
2025-12-16,198861.2703853656,1,2025,12,4,Winter
2025-12-17,198377.0439256244,1,2025,12,4,Winter
2025-12-18,198651.31951959574,1,2025,12,4,Winter
2025-12-19,198940.3025922781,1,2025,12,4,Winter
2025-12-20,198447.47992752516,1,2025,12,4,Winter
2025-12-21,198583.38162342578,1,2025,12,4,Winter
2025-12-22,198401.27631639657,1,2025,12,4,Winter
2025-12-23,198506.69107664272,1,2025,12,4,Winter
2025-12-24,198034.3453650195,1,2025,12,4,Winter
2025-12-25,198383.3806940713,1,2025,12,4,Winter
2025-12-26,198672.36376675367,1,2025,12,4,Winter
2025-12-27,197940.43385248922,1,2025,12,4,Winter
2025-12-28,198205.5173161225,1,2025,12,4,Winter
2025-12-29,197266.4366786147,1,2025,12,4,Winter
2025-12-30,197059.15666828727,1,2025,12,4,Winter
2025-12-31,197227.4782435385,1,2025,12,4,Winter
